DLL Function was called 
called with arguments 1.96692
called with arguments -2.88251
called with arguments 1.9462
called with arguments -2.88107
called with arguments 1.92618
called with arguments -2.88388
called with arguments 1.9031
called with arguments -2.87035
called with arguments 1.87335
called with arguments -2.84825
called with arguments 1.85327
called with arguments -2.82318
called with arguments 1.83544
called with arguments -2.79324
called with arguments 1.81912
called with arguments -2.77458
called with arguments 1.80166
called with arguments -2.75171
called with arguments 1.78177
called with arguments -2.71982
called with arguments 1.76311
called with arguments -2.69365
called with arguments 1.74974
called with arguments -2.67836
called with arguments 1.73579
called with arguments -2.66424
called with arguments 1.73134
called with arguments -2.65217
called with arguments 1.72763
called with arguments -2.63221
called with arguments 1.73205
called with arguments -2.59853
called with arguments 1.73933
called with arguments -2.55585
called with arguments 1.74315
called with arguments -2.52635
called with arguments 1.74235
called with arguments -2.50557
called with arguments 1.74273
called with arguments -2.49234
called with arguments 1.7375
called with arguments -2.51685
called with arguments 1.73006
called with arguments -2.5508
called with arguments 1.72269
called with arguments -2.58567
called with arguments 1.71474
called with arguments -2.60791
called with arguments 1.69658
called with arguments -2.6163
called with arguments 1.66937
called with arguments -2.60412
called with arguments 1.64411
called with arguments -2.60159
called with arguments 1.62334
called with arguments -2.58843
called with arguments 1.60451
called with arguments -2.58565
called with arguments 1.5888
called with arguments -2.58349
called with arguments 1.57596
called with arguments -2.58231
called with arguments 1.56947
called with arguments -2.58806
called with arguments 1.55461
called with arguments -2.58812
called with arguments 1.53214
called with arguments -2.57854
called with arguments 1.50599
called with arguments -2.55317
called with arguments 1.47491
called with arguments -2.52462
called with arguments 1.44533
called with arguments -2.50237
called with arguments 1.4142
called with arguments -2.46356
called with arguments 1.38957
called with arguments -2.40934
called with arguments 1.33423
called with arguments -2.2408
called with arguments 1.33423
called with arguments -2.2408
called with arguments 1.33423
called with arguments -2.2408
called with arguments 1.33423
called with arguments -2.2408
called with arguments 1.29858
called with arguments -2.15706
called with arguments 1.29858
called with arguments -2.15706
called with arguments 1.24498
called with arguments -2.08158
called with arguments 1.24498
called with arguments -2.08158
called with arguments 1.22259
called with arguments -2.04939
called with arguments 1.17998
called with arguments -1.955
called with arguments 1.16924
called with arguments -1.88773
called with arguments 1.16924
called with arguments -1.88773
called with arguments 1.15544
called with arguments -1.81505
called with arguments 1.15544
called with arguments -1.81505
called with arguments 1.15544
called with arguments -1.81505
called with arguments 1.16081
called with arguments -1.79819
called with arguments 1.13605
called with arguments -1.64458
called with arguments 1.13605
called with arguments -1.64458
called with arguments 1.11274
called with arguments -1.53806
called with arguments 1.08563
called with arguments -1.43571
called with arguments 1.05719
called with arguments -1.29653
called with arguments 1.02818
called with arguments -1.18023
called with arguments 0.97214
called with arguments -0.926317
called with arguments 0.97214
called with arguments -0.926317
called with arguments 0.946122
called with arguments -0.816047
called with arguments 0.925799
called with arguments -0.712856
called with arguments 0.913992
called with arguments -0.621532
called with arguments 0.891738
called with arguments -0.395222
called with arguments 0.891738
called with arguments -0.395222
called with arguments 0.880077
called with arguments -0.331162
called with arguments 0.872785
called with arguments -0.372033
called with arguments 0.867965
called with arguments -0.417131
called with arguments 0.861368
called with arguments -0.430782
called with arguments 0.847687
called with arguments -0.458833
called with arguments 0.822107
called with arguments -0.511528
called with arguments 0.806583
called with arguments -0.530796
called with arguments 0.787343
called with arguments -0.534908
called with arguments 0.770989
called with arguments -0.523902
called with arguments 0.760463
called with arguments -0.521399
called with arguments 0.760431
called with arguments -0.522055
called with arguments 0.770045
called with arguments -0.518057
called with arguments 0.77732
called with arguments -0.502018
called with arguments 0.786064
called with arguments -0.474652
called with arguments 0.788243
called with arguments -0.437513
called with arguments 0.787399
called with arguments -0.41068
called with arguments 0.780387
called with arguments -0.39147
called with arguments 0.775261
called with arguments -0.375087
called with arguments 0.765212
called with arguments -0.375498
called with arguments 0.752024
called with arguments -0.381258
called with arguments 0.736197
called with arguments -0.41778
called with arguments 0.718439
called with arguments -0.436732
called with arguments 0.685528
called with arguments -0.458846
called with arguments 0.659901
called with arguments -0.440143
called with arguments 0.632785
called with arguments -0.425117
called with arguments 0.606026
called with arguments -0.426842
called with arguments 0.579867
called with arguments -0.454
called with arguments 0.554162
called with arguments -0.514186
called with arguments 0.527061
called with arguments -0.564434
called with arguments 0.496516
called with arguments -0.613191
called with arguments 0.462003
called with arguments -0.644937
called with arguments 0.423766
called with arguments -0.673856
called with arguments 0.386364
called with arguments -0.694078
called with arguments 0.346403
called with arguments -0.707549
called with arguments 0.318432
called with arguments -0.723193
called with arguments 0.311057
called with arguments -0.726113
called with arguments 0.316527
called with arguments -0.737388
called with arguments 0.315378
called with arguments -0.746863
called with arguments 0.312468
called with arguments -0.752653
called with arguments 0.306721
called with arguments -0.75126
called with arguments 0.295199
called with arguments -0.744838
called with arguments 0.277636
called with arguments -0.729536
called with arguments 0.245431
called with arguments -0.716917
called with arguments 0.203843
called with arguments -0.71288
called with arguments 0.176301
called with arguments -0.716377
called with arguments 0.151351
called with arguments -0.716713
called with arguments 0.133378
called with arguments -0.717048
called with arguments 0.126777
called with arguments -0.719806
called with arguments 0.120412
called with arguments -0.721834
called with arguments 0.109268
called with arguments -0.723442
called with arguments 0.0990744
called with arguments -0.730092
called with arguments 0.0912523
called with arguments -0.737805
called with arguments 0.0884457
called with arguments -0.740165
called with arguments 0.0874331
called with arguments -0.740792
called with arguments 0.086091
called with arguments -0.740106
called with arguments 0.0829866
called with arguments -0.740197
called with arguments 0.0802698
called with arguments -0.743891
called with arguments 0.0775647
called with arguments -0.750328
called with arguments 0.0715067
called with arguments -0.754646
called with arguments 0.0642951
called with arguments -0.75689
called with arguments 0.0527897
called with arguments -0.755554
called with arguments 0.0369403
called with arguments -0.752973
called with arguments 0.0209029
called with arguments -0.748919
called with arguments 0.00485468
called with arguments -0.746021
called with arguments -3.1196
called with arguments -0.740967
called with arguments -3.09053
called with arguments -0.740172
called with arguments -3.04853
called with arguments -0.742253
called with arguments -3.0141
called with arguments -0.747428
called with arguments -2.98125
called with arguments -0.75081
called with arguments -2.9507
called with arguments -0.749922
called with arguments -2.92428
called with arguments -0.745189
called with arguments -2.90304
called with arguments -0.737676
called with arguments -2.88658
called with arguments -0.728134
called with arguments -2.87656
called with arguments -0.724808
called with arguments -2.86796
called with arguments -0.722916
called with arguments -2.87246
called with arguments -0.725207
called with arguments -2.88366
called with arguments -0.732249
called with arguments -2.90386
called with arguments -0.738587
called with arguments -2.92782
called with arguments -0.742691
called with arguments -2.94708
called with arguments -0.742817
called with arguments -2.97279
called with arguments -0.735896
called with arguments -2.99592
called with arguments -0.724061
called with arguments -3.01464
called with arguments -0.711106
called with arguments -3.02978
called with arguments -0.701271
called with arguments -3.03991
called with arguments -0.69524
called with arguments -3.04366
called with arguments -0.693047
called with arguments -3.04536
called with arguments -0.692381
called with arguments -3.04412
called with arguments -0.691602
called with arguments -3.04226
called with arguments -0.690836
called with arguments -3.03959
called with arguments -0.689404
called with arguments -3.0347
called with arguments -0.68882
called with arguments -3.02979
called with arguments -0.689815
called with arguments -3.02722
called with arguments -0.690514
called with arguments -3.02564
called with arguments -0.691954
called with arguments -3.02277
called with arguments -0.697724
called with arguments -3.02032
called with arguments -0.706963
called with arguments -3.01868
called with arguments -0.71808
called with arguments -3.02199
called with arguments -0.728759
called with arguments -3.02479
called with arguments -0.736567
called with arguments -3.02867
called with arguments -0.740974
called with arguments -3.03019
called with arguments -0.741413
called with arguments -3.03436
called with arguments -0.742735
called with arguments -3.04394
called with arguments -0.738401
called with arguments -3.0499
called with arguments -0.732929
called with arguments -3.05634
called with arguments -0.728087
called with arguments -3.06518
called with arguments -0.734421
called with arguments -3.06518
called with arguments -0.734421
called with arguments -3.06518
called with arguments -0.734421
called with arguments -3.06518
called with arguments -0.734421
called with arguments -3.06518
called with arguments -0.734421
called with arguments -3.06518
called with arguments -0.734421
called with arguments -3.06518
called with arguments -0.734421
called with arguments -3.06518
called with arguments -0.734421
called with arguments -3.06518
called with arguments -0.734421
called with arguments -3.06518
called with arguments -0.734421
called with arguments -3.06946
called with arguments -0.746384
called with arguments -3.06946
called with arguments -0.746384
called with arguments -3.06946
called with arguments -0.746384
called with arguments -3.06946
called with arguments -0.746384
called with arguments -3.06946
called with arguments -0.746384
called with arguments -3.06946
called with arguments -0.746384
called with arguments -3.07056
called with arguments -0.737167
called with arguments -3.07056
called with arguments -0.737167
called with arguments -3.07056
called with arguments -0.737167
called with arguments -3.06671
called with arguments -0.733208
called with arguments -3.06671
called with arguments -0.733208
called with arguments -3.06402
called with arguments -0.735529
called with arguments -3.06402
called with arguments -0.735529
called with arguments -3.05993
called with arguments -0.747847
called with arguments -3.05663
called with arguments -0.759356
called with arguments -3.05663
called with arguments -0.759356
called with arguments -3.0557
called with arguments -0.763538
called with arguments -3.0557
called with arguments -0.763538
called with arguments -3.05665
called with arguments -0.760933
called with arguments -3.05665
called with arguments -0.760933
called with arguments -3.05729
called with arguments -0.761283
called with arguments -3.05734
called with arguments -0.759529
called with arguments -3.05757
called with arguments -0.759314
called with arguments -3.0581
called with arguments -0.758641
called with arguments -3.05854
called with arguments -0.758988
called with arguments -3.05845
called with arguments -0.758744
called with arguments -3.05848
called with arguments -0.758999
called with arguments -3.05833
called with arguments -0.759883
called with arguments -3.05788
called with arguments -0.762599
called with arguments -3.05761
called with arguments -0.765807
called with arguments -3.05659
called with arguments -0.767321
called with arguments -3.0561
called with arguments -0.767437
called with arguments -3.05444
called with arguments -0.764174
called with arguments -3.05286
called with arguments -0.758062
called with arguments -3.05129
called with arguments -0.75396
called with arguments -3.05024
called with arguments -0.752222
called with arguments -3.04923
called with arguments -0.753309
called with arguments -3.04903
called with arguments -0.754052
called with arguments -3.04963
called with arguments -0.757614
called with arguments -3.04999
called with arguments -0.761164
called with arguments -3.05001
called with arguments -0.762281
called with arguments -3.04979
called with arguments -0.761004
called with arguments -3.04931
called with arguments -0.761346
called with arguments -3.04904
called with arguments -0.76059
called with arguments -3.04823
called with arguments -0.759423
called with arguments -3.04734
called with arguments -0.760985
called with arguments -3.04611
called with arguments -0.76138
called with arguments -3.04616
called with arguments -0.761659
called with arguments -3.04606
called with arguments -0.761515
called with arguments -3.04683
called with arguments -0.759653
called with arguments -3.04854
called with arguments -0.75741
called with arguments -3.04959
called with arguments -0.755336
called with arguments -3.0515
called with arguments -0.753448
called with arguments -3.05323
called with arguments -0.752083
called with arguments -3.05462
called with arguments -0.752191
called with arguments -3.05577
called with arguments -0.753546
called with arguments -3.05654
called with arguments -0.753392
called with arguments -3.05787
called with arguments -0.750807
called with arguments -3.05844
called with arguments -0.749752
called with arguments -3.05936
called with arguments -0.749559
called with arguments -3.05936
called with arguments -0.749559
called with arguments -3.05962
called with arguments -0.750496
called with arguments -3.06035
called with arguments -0.750225
called with arguments -3.06153
called with arguments -0.749159
called with arguments -3.06243
called with arguments -0.748421
called with arguments -3.06324
called with arguments -0.747328
called with arguments -3.06396
called with arguments -0.749013
called with arguments -3.06497
called with arguments -0.752793
called with arguments -3.06536
called with arguments -0.754845
called with arguments -3.06536
called with arguments -0.754845
called with arguments -3.0652
called with arguments -0.756898
called with arguments -3.06349
called with arguments -0.756028
called with arguments -3.0629
called with arguments -0.755686
called with arguments -3.06194
called with arguments -0.755674
called with arguments -3.06116
called with arguments -0.755626
called with arguments -3.06002
called with arguments -0.759059
called with arguments -3.05853
called with arguments -0.763665
called with arguments -3.05778
called with arguments -0.764968
called with arguments -3.05778
called with arguments -0.764968
called with arguments -3.05667
called with arguments -0.763889
called with arguments -3.0563
called with arguments -0.762427
called with arguments -3.05638
called with arguments -0.762546
called with arguments -3.05649
called with arguments -0.76177
called with arguments -3.05639
called with arguments -0.761057
called with arguments -3.05675
called with arguments -0.761542
called with arguments -3.05646
called with arguments -0.761004
called with arguments -3.05639
called with arguments -0.760179
called with arguments -3.05551
called with arguments -0.760093
called with arguments -3.05497
called with arguments -0.759452
called with arguments -3.05412
called with arguments -0.760782
called with arguments -3.05336
called with arguments -0.763653
called with arguments -3.0527
called with arguments -0.765307
called with arguments -3.0518
called with arguments -0.765759
called with arguments -3.05133
called with arguments -0.765339
called with arguments -3.05101
called with arguments -0.765063
called with arguments -3.05106
called with arguments -0.765725
called with arguments -3.05107
called with arguments -0.767076
called with arguments -3.05145
called with arguments -0.769456
called with arguments -3.05164
called with arguments -0.770035
called with arguments -3.05244
called with arguments -0.771264
called with arguments -3.05331
called with arguments -0.77195
called with arguments -3.05469
called with arguments -0.771238
called with arguments -3.05593
called with arguments -0.770456
called with arguments -3.05726
called with arguments -0.769792
called with arguments -3.05849
called with arguments -0.769168
called with arguments -3.05993
called with arguments -0.769387
called with arguments -3.06078
called with arguments -0.770231
called with arguments -3.06092
called with arguments -0.769163
called with arguments -3.06132
called with arguments -0.769124
called with arguments -3.06121
called with arguments -0.766844
called with arguments -3.06054
called with arguments -0.759909
called with arguments -3.06002
called with arguments -0.735278
called with arguments -3.05985
called with arguments -0.711712
called with arguments -3.05981
called with arguments -0.663767
called with arguments -3.05975
called with arguments -0.607433
called with arguments -3.05984
called with arguments -0.544381
called with arguments -3.06038
called with arguments -0.471768
called with arguments -3.0607
called with arguments -0.358354
called with arguments -3.06077
called with arguments -0.178194
called with arguments -3.06091
called with arguments 2.954
called with arguments -3.06068
called with arguments 2.3755
called with arguments -3.06008
called with arguments 1.76323
called with arguments -3.05919
called with arguments 1.43296
called with arguments -3.0583
called with arguments 1.25036
called with arguments -3.05695
called with arguments 1.14229
called with arguments -3.05665
called with arguments 1.08081
called with arguments -3.05674
called with arguments 1.02907
called with arguments -3.05665
called with arguments 0.987786
called with arguments -3.05686
called with arguments 0.948225
called with arguments -3.05719
called with arguments 0.913107
called with arguments -3.05735
called with arguments 0.889979
called with arguments -3.05773
called with arguments 0.871265
called with arguments -3.05861
called with arguments 0.854136
called with arguments -3.05999
called with arguments 0.845994
called with arguments -3.06167
called with arguments 0.835801
called with arguments -3.06361
called with arguments 0.8231
called with arguments -3.06535
called with arguments 0.812554
called with arguments -3.06664
called with arguments 0.802383
called with arguments -3.06755
called with arguments 0.784294
called with arguments -3.06802
called with arguments 0.761246
called with arguments -3.06817
called with arguments 0.737259
called with arguments -3.06856
called with arguments 0.713277
called with arguments -3.06756
called with arguments 0.691162
called with arguments -3.06662
called with arguments 0.667974
called with arguments -3.06566
called with arguments 0.645232
called with arguments -3.06439
called with arguments 0.62124
called with arguments -3.06283
called with arguments 0.594164
called with arguments -3.06199
called with arguments 0.558669
called with arguments -3.06114
called with arguments 0.523327
called with arguments -3.06048
called with arguments 0.491481
called with arguments -3.05994
called with arguments 0.456704
called with arguments -3.05896
called with arguments 0.419465
called with arguments -3.05866
called with arguments 0.408859
called with arguments -3.05819
called with arguments 0.393405
called with arguments -3.05768
called with arguments 0.375999
called with arguments -3.05784
called with arguments 0.335093
called with arguments -3.05776
called with arguments 0.283585
called with arguments -3.05794
called with arguments 0.232922
called with arguments -3.05822
called with arguments 0.184852
called with arguments -3.05859
called with arguments 0.136676
called with arguments -3.05827
called with arguments 0.102861
called with arguments -3.05842
called with arguments 0.0779502
called with arguments -3.05844
called with arguments 0.0519226
called with arguments -3.05844
called with arguments 0.033993
called with arguments -3.05879
called with arguments 0.00688052
called with arguments -3.05949
called with arguments -3.12638
called with arguments -3.05996
called with arguments -3.11215
called with arguments -3.06052
called with arguments -3.12382
called with arguments -3.06036
called with arguments -3.12566
called with arguments -3.06007
called with arguments -3.13833
called with arguments -3.0589
called with arguments 0.0102155
called with arguments -3.05861
called with arguments 0.0385735
called with arguments -3.05829
called with arguments 0.0537367
called with arguments -3.05903
called with arguments 0.0393391
called with arguments -3.0599
called with arguments 0.0206516
called with arguments -3.06136
called with arguments 0.00769305
called with arguments -3.0635
called with arguments 0.00130033
called with arguments -3.06558
called with arguments 0.00518703
called with arguments -3.06723
called with arguments 0.00827408
called with arguments -3.06882
called with arguments 0.0451686
called with arguments -3.06953
called with arguments 0.0764859
called with arguments -3.07026
called with arguments 0.111398
called with arguments -3.0706
called with arguments 0.126297
called with arguments -3.07135
called with arguments 0.127087
called with arguments -3.07201
called with arguments 0.127982
called with arguments -3.07288
called with arguments 0.13572
called with arguments -3.07344
called with arguments 0.141639
called with arguments -3.07406
called with arguments 0.148971
called with arguments -3.07427
called with arguments 0.160378
called with arguments -3.07433
called with arguments 0.168559
called with arguments -3.07438
called with arguments 0.177239
called with arguments -3.0742
called with arguments 0.186095
called with arguments -3.07419
called with arguments 0.19138
called with arguments -3.0743
called with arguments 0.200027
called with arguments -3.07292
called with arguments 0.218248
called with arguments -3.07292
called with arguments 0.218248
called with arguments -3.07292
called with arguments 0.218248
called with arguments -3.07272
called with arguments 0.232601
called with arguments -3.07272
called with arguments 0.232601
called with arguments -3.07279
called with arguments 0.235515
called with arguments -3.07279
called with arguments 0.235515
called with arguments -3.07316
called with arguments 0.233209
called with arguments -3.07389
called with arguments 0.220383
called with arguments -3.07461
called with arguments 0.22765
called with arguments -3.07461
called with arguments 0.22765
called with arguments -3.07535
called with arguments 0.251668
called with arguments -3.07535
called with arguments 0.251668
called with arguments -3.07592
called with arguments 0.237681
called with arguments -3.07592
called with arguments 0.237681
called with arguments -3.07577
called with arguments 0.236322
called with arguments -3.07577
called with arguments 0.236322
called with arguments -3.07518
called with arguments 0.238808
called with arguments -3.07444
called with arguments 0.243754
called with arguments -3.07395
called with arguments 0.245627
called with arguments -3.07291
called with arguments 0.248824
called with arguments -3.07173
called with arguments 0.251803
called with arguments -3.07081
called with arguments 0.257884
called with arguments -3.07036
called with arguments 0.267816
called with arguments -3.07028
called with arguments 0.276721
called with arguments -3.07014
called with arguments 0.278985
called with arguments -3.0703
called with arguments 0.284379
called with arguments -3.07031
called with arguments 0.29615
called with arguments -3.07029
called with arguments 0.309864
called with arguments -3.07008
called with arguments 0.304229
called with arguments -3.07041
called with arguments 0.300145
called with arguments -3.07036
called with arguments 0.295729
called with arguments -3.07015
called with arguments 0.297304
called with arguments -3.0699
called with arguments 0.296001
called with arguments -3.06951
called with arguments 0.296709
called with arguments -3.06896
called with arguments 0.301565
called with arguments -3.06859
called with arguments 0.306532
called with arguments -3.06841
called with arguments 0.315581
called with arguments -3.06784
called with arguments 0.316962
called with arguments -3.06718
called with arguments 0.314682
called with arguments -3.06651
called with arguments 0.310867
called with arguments -3.06615
called with arguments 0.308696
called with arguments -3.06555
called with arguments 0.308383
called with arguments -3.06524
called with arguments 0.310078
called with arguments -3.06503
called with arguments 0.311833
called with arguments -3.06501
called with arguments 0.313412
called with arguments -3.06552
called with arguments 0.31469
called with arguments -3.06608
called with arguments 0.317722
called with arguments -3.06779
called with arguments 0.316127
called with arguments -3.06967
called with arguments 0.314585
called with arguments -3.07091
called with arguments 0.311573
called with arguments -3.07173
called with arguments 0.310232
called with arguments -3.07163
called with arguments 0.309333
called with arguments -3.07148
called with arguments 0.308611
called with arguments -3.07107
called with arguments 0.308671
called with arguments -3.07027
called with arguments 0.306772
called with arguments -3.07027
called with arguments 0.306772
called with arguments -3.06912
called with arguments 0.306451
called with arguments -3.06826
called with arguments 0.307194
called with arguments -3.06717
called with arguments 0.308279
called with arguments -3.06728
called with arguments 0.315671
called with arguments -3.06798
called with arguments 0.321593
called with arguments -3.06798
called with arguments 0.321593
called with arguments -3.06861
called with arguments 0.325362
called with arguments -3.06931
called with arguments 0.322367
called with arguments -3.06997
called with arguments 0.318727
called with arguments -3.07035
called with arguments 0.313051
called with arguments -3.07048
called with arguments 0.312637
called with arguments -3.06986
called with arguments 0.318985
called with arguments -3.06854
called with arguments 0.327646
called with arguments -3.06734
called with arguments 0.330907
called with arguments -3.06734
called with arguments 0.330907
called with arguments -3.06673
called with arguments 0.329349
called with arguments -3.06605
called with arguments 0.327652
called with arguments -3.06622
called with arguments 0.324826
called with arguments -3.06644
called with arguments 0.325098
called with arguments -3.0669
called with arguments 0.325353
called with arguments -3.06733
called with arguments 0.327584
called with arguments -3.06785
called with arguments 0.332063
called with arguments -3.06807
called with arguments 0.337312
called with arguments -3.06805
called with arguments 0.340775
called with arguments -3.06813
called with arguments 0.340605
called with arguments -3.06793
called with arguments 0.338554
called with arguments -3.06781
called with arguments 0.339786
called with arguments -3.06772
called with arguments 0.341072
called with arguments -3.06815
called with arguments 0.341172
called with arguments -3.06828
called with arguments 0.341058
called with arguments -3.06842
called with arguments 0.343583
called with arguments -3.06867
called with arguments 0.34761
called with arguments -3.06858
called with arguments 0.348826
called with arguments -3.06886
called with arguments 0.349261
called with arguments -3.06901
called with arguments 0.351248
called with arguments -3.06896
called with arguments 0.354407
called with arguments -3.06889
called with arguments 0.356236
called with arguments -3.06868
called with arguments 0.356651
called with arguments -3.06864
called with arguments 0.358106
called with arguments -3.06882
called with arguments 0.357348
called with arguments -3.069
called with arguments 0.35542
called with arguments -3.06923
called with arguments 0.352126
called with arguments -3.06923
called with arguments 0.351354
called with arguments -3.06924
called with arguments 0.351289
called with arguments -3.06922
called with arguments 0.353978
called with arguments -3.0693
called with arguments 0.356047
called with arguments -3.06969
called with arguments 0.357314
called with arguments -3.06951
called with arguments 0.35811
called with arguments -3.06941
called with arguments 0.359669
called with arguments -3.06917
called with arguments 0.359819
called with arguments -3.06894
called with arguments 0.361326
called with arguments -3.06843
called with arguments 0.360315
called with arguments -3.06807
called with arguments 0.359716
called with arguments -3.0675
called with arguments 0.360194
called with arguments -3.06717
called with arguments 0.358222
called with arguments -3.06673
called with arguments 0.357093
called with arguments -3.06664
called with arguments 0.35803
called with arguments -3.06683
called with arguments 0.359027
called with arguments -3.06696
called with arguments 0.362526
called with arguments -3.06792
called with arguments 0.367774
called with arguments -3.06883
called with arguments 0.369397
called with arguments -3.06999
called with arguments 0.362305
called with arguments -3.07096
called with arguments 0.355855
called with arguments -3.07187
called with arguments 0.352746
called with arguments -3.07225
called with arguments 0.351694
called with arguments -3.07186
called with arguments 0.352367
called with arguments -3.0711
called with arguments 0.356071
called with arguments -3.07016
called with arguments 0.363024
called with arguments -3.06959
called with arguments 0.365899
called with arguments -3.06913
called with arguments 0.368266
called with arguments -3.06897
called with arguments 0.371583
called with arguments -3.06888
called with arguments 0.373293
called with arguments -3.0687
called with arguments 0.373564
called with arguments -3.06855
called with arguments 0.371718
called with arguments -3.06792
called with arguments 0.370134
called with arguments -3.06716
called with arguments 0.369779
called with arguments -3.06621
called with arguments 0.368458
called with arguments -3.06544
called with arguments 0.371304
called with arguments -3.06523
called with arguments 0.375603
called with arguments -3.06544
called with arguments 0.379187
called with arguments -3.06618
called with arguments 0.381556
called with arguments -3.0666
called with arguments 0.381249
called with arguments -3.06748
called with arguments 0.38204
called with arguments -3.06727
called with arguments 0.378773
called with arguments -3.06693
called with arguments 0.376605
called with arguments -3.06682
called with arguments 0.379908
called with arguments -3.06635
called with arguments 0.382518
called with arguments -3.06653
called with arguments 0.381499
called with arguments -3.06669
called with arguments 0.380585
called with arguments -3.06676
called with arguments 0.380391
called with arguments -3.06692
called with arguments 0.383542
called with arguments -3.06704
called with arguments 0.387443
called with arguments -3.0673
called with arguments 0.389448
called with arguments -3.06693
called with arguments 0.389984
called with arguments -3.06702
called with arguments 0.391033
called with arguments -3.0669
called with arguments 0.393236
called with arguments -3.06684
called with arguments 0.390984
called with arguments -3.0668
called with arguments 0.388793
called with arguments -3.06643
called with arguments 0.389075
called with arguments -3.06667
called with arguments 0.389512
called with arguments -3.06643
called with arguments 0.388904
called with arguments -3.06633
called with arguments 0.38778
called with arguments -3.06663
called with arguments 0.388011
called with arguments -3.06653
called with arguments 0.390203
called with arguments -3.06661
called with arguments 0.390936
called with arguments -3.06659
called with arguments 0.393356
called with arguments -3.06658
called with arguments 0.395049
called with arguments -3.0668
called with arguments 0.395611
called with arguments -3.06696
called with arguments 0.393089
called with arguments -3.068
called with arguments 0.393394
called with arguments -3.06896
called with arguments 0.394186
called with arguments -3.07041
called with arguments 0.392971
called with arguments -3.0714
called with arguments 0.389546
called with arguments -3.07195
called with arguments 0.388887
called with arguments -3.07171
called with arguments 0.392084
called with arguments -3.07155
called with arguments 0.395647
called with arguments -3.07055
called with arguments 0.39386
called with arguments -3.07002
called with arguments 0.394684
called with arguments -3.06877
called with arguments 0.392653
called with arguments -3.06816
called with arguments 0.392598
called with arguments -3.06813
called with arguments 0.393314
called with arguments -3.06803
called with arguments 0.392373
called with arguments -3.06786
called with arguments 0.390611
called with arguments -3.06772
called with arguments 0.3863
called with arguments -3.06784
called with arguments 0.383692
called with arguments -3.06772
called with arguments 0.383234
called with arguments -3.06821
called with arguments 0.382957
called with arguments -3.06846
called with arguments 0.385873
called with arguments -3.06883
called with arguments 0.390069
called with arguments -3.06897
called with arguments 0.391569
called with arguments -3.06864
called with arguments 0.392714
called with arguments -3.06826
called with arguments 0.391449
called with arguments -3.06815
called with arguments 0.390809
called with arguments -3.06816
called with arguments 0.391777
called with arguments -3.06742
called with arguments 0.392337
called with arguments -3.06728
called with arguments 0.390103
called with arguments -3.06698
called with arguments 0.390582
called with arguments -3.06692
called with arguments 0.392386
called with arguments -3.0671
called with arguments 0.39303
called with arguments -3.06733
called with arguments 0.395343
called with arguments -3.06746
called with arguments 0.398803
called with arguments -3.06771
called with arguments 0.403127
called with arguments -3.06829
called with arguments 0.405095
called with arguments -3.06888
called with arguments 0.411291
called with arguments -3.06954
called with arguments 0.417841
called with arguments -3.06983
called with arguments 0.430646
called with arguments -3.07016
called with arguments 0.447339
called with arguments -3.07
called with arguments 0.475447
called with arguments -3.06965
called with arguments 0.511513
called with arguments -3.06912
called with arguments 0.546749
called with arguments -3.06885
called with arguments 0.597713
called with arguments -3.06864
called with arguments 0.654366
called with arguments -3.06881
called with arguments 0.70644
called with arguments -3.0693
called with arguments 0.746475
called with arguments -3.06951
called with arguments 0.784549
called with arguments -3.06972
called with arguments 0.830111
called with arguments -3.06958
called with arguments 0.86182
called with arguments -3.06943
called with arguments 0.894075
called with arguments -3.06931
called with arguments 0.923705
called with arguments -3.06915
called with arguments 0.948323
called with arguments -3.06955
called with arguments 0.970951
called with arguments -3.07022
called with arguments 0.989914
called with arguments -3.07082
called with arguments 1.00337
called with arguments -3.07162
called with arguments 1.0108
called with arguments -3.07167
called with arguments 1.01679
called with arguments -3.07162
called with arguments 1.01921
called with arguments -3.07122
called with arguments 1.01843
called with arguments -3.06995
called with arguments 1.01501
called with arguments -3.06799
called with arguments 1.00957
called with arguments -3.06573
called with arguments 1.00793
called with arguments -3.06344
called with arguments 1.01271
called with arguments -3.0612
called with arguments 1.019
called with arguments -3.05959
called with arguments 1.03189
called with arguments -3.05844
called with arguments 1.0409
called with arguments -3.05783
called with arguments 1.00945
called with arguments -3.05754
called with arguments 0.939695
called with arguments -3.05734
called with arguments 0.606658
called with arguments -3.05679
called with arguments -2.48572
called with arguments -3.05641
called with arguments -1.79088
called with arguments -3.05614
called with arguments -1.59921
called with arguments -3.05628
called with arguments -1.4985
called with arguments -3.05609
called with arguments -1.44339
called with arguments -3.05665
called with arguments -1.40581
called with arguments -3.05784
called with arguments -1.36896
called with arguments -3.05895
called with arguments -1.33323
called with arguments -3.06033
called with arguments -1.27979
called with arguments -3.06208
called with arguments -1.2388
called with arguments -3.06324
called with arguments -1.1887
called with arguments -3.06472
called with arguments -1.15168
called with arguments -3.06516
called with arguments -1.10806
called with arguments -3.06585
called with arguments -1.06676
called with arguments -3.06647
called with arguments -1.03063
called with arguments -3.06685
called with arguments -0.997941
called with arguments -3.06678
called with arguments -0.979275
called with arguments -3.06655
called with arguments -0.971485
called with arguments -3.06655
called with arguments -0.971485
called with arguments -3.06643
called with arguments -0.961824
called with arguments -3.06621
called with arguments -0.96816
called with arguments -3.06638
called with arguments -0.980524
called with arguments -3.06688
called with arguments -0.992212
called with arguments -3.06763
called with arguments -1.0422
